Depth	TestName	AvgTime	Throughput	Ratio
1	PT-JIT	1.96780	16261.78517	1.00000
2	PT-JIT	3.82791	8359.66267	1.94527
3	PT-JIT	5.87914	5442.97304	2.98767
4	PT-JIT	7.77687	4114.76474	3.95206
5	PT-JIT	9.61712	3327.39877	4.88724
6	PT-JIT	11.57076	2765.59103	5.88004
7	PT-JIT	13.57346	2357.54120	6.89777
8	PT-JIT	15.53171	2060.30052	7.89292
9	PT-JIT	17.71576	1806.30087	9.00281
10	PT-JIT	19.41923	1647.85154	9.86848
11	PT-JIT	21.31421	1501.34598	10.83147
12	PT-JIT	24.19508	1322.58278	12.29548
13	PT-JIT	25.53686	1253.09087	12.97734
14	PT-JIT	27.64572	1157.50307	14.04902
15	PT-JIT	30.21741	1058.99218	15.35591
16	PT-JIT	32.10150	996.83803	16.31337
17	PT-JIT	34.34094	931.83244	17.45140
18	PT-JIT	36.62051	873.82737	18.60984
19	PT-JIT	38.55125	830.06385	19.59101
20	PT-JIT	41.20204	776.66064	20.93808
1	TF-WhileOpLSTM	3.90668	8191.10010	1.00000
2	TF-WhileOpLSTM	6.83922	4678.89632	1.75065
3	TF-WhileOpLSTM	11.19222	2859.12932	2.86489
4	TF-WhileOpLSTM	13.55371	2360.97774	3.46937
5	TF-WhileOpLSTM	17.75204	1802.61019	4.54402
6	TF-WhileOpLSTM	20.64037	1550.36016	5.28335
7	TF-WhileOpLSTM	23.96340	1335.36957	6.13396
8	TF-WhileOpLSTM	27.79051	1151.47235	7.11359
9	TF-WhileOpLSTM	31.95632	1001.36677	8.17992
10	TF-WhileOpLSTM	35.40744	903.76486	9.06331
11	TF-WhileOpLSTM	39.40306	812.11973	10.08607
12	TF-WhileOpLSTM	43.66595	732.83646	11.17726
13	TF-WhileOpLSTM	47.41686	674.86541	12.13738
14	TF-WhileOpLSTM	53.23548	601.10293	13.62678
15	TF-WhileOpLSTM	62.23625	514.16977	15.93073
16	TF-WhileOpLSTM	62.98433	508.06287	16.12222
17	TF-WhileOpLSTM	65.56097	488.09529	16.78176
18	TF-WhileOpLSTM	70.15835	456.11104	17.95857
19	TF-WhileOpLSTM	74.84951	427.52451	19.15937
20	TF-WhileOpLSTM	80.80373	396.02133	20.68348
1	TF-GraphMode	2.55039	12547.11352	1.00000
2	TF-GraphMode	4.53552	7055.42639	1.77836
3	TF-GraphMode	6.64848	4813.12670	2.60685
4	TF-GraphMode	8.89519	3597.44963	3.48778
5	TF-GraphMode	11.03347	2900.26582	4.32619
6	TF-GraphMode	14.85596	2154.01692	5.82498
7	TF-GraphMode	16.50565	1938.72952	6.47182
8	TF-GraphMode	24.10036	1327.78104	9.44969
9	TF-GraphMode	21.63371	1479.17285	8.48252
10	TF-GraphMode	24.42823	1309.95969	9.57824
11	TF-GraphMode	28.42625	1125.72007	11.14586
12	TF-GraphMode	30.35351	1054.24393	11.90153
13	TF-GraphMode	33.77798	947.36286	13.24425
14	TF-GraphMode	36.88077	867.66081	14.46085
15	TF-GraphMode	40.64202	787.36253	15.93562
16	TF-GraphMode	43.90387	728.86518	17.21459
17	TF-GraphMode	47.50709	673.58371	18.62740
18	TF-GraphMode	51.19966	625.00417	20.07525
19	TF-GraphMode	55.06099	581.17371	21.58927
20	TF-GraphMode	59.90020	534.22195	23.48671
1	TF-AutoGraph	2.50235	12787.99954	1.00000
